"DO_NOT_REPORT_THESE","不要将这些自定义资产报告为丢失或重复：",""
"DO_NOT_REPORT_THESE_TOOLTIP","当选择此选项时，列出的自定义资产将不会包含在丢失或重复的资产报告中。",""
"OPEN_FILE","打开文本文件",""
"CLICK_TO_OPEN","点击打开",""
"PREFAB_SKIPPING","跳过指定资产",""
"PREFAB_MEANS","指定资产为游戏中的内置资产",""
"SKIP_THESE","跳过此文件中提及的指定资产（可手动更改目录）:",""
"SAFE_MODE","在安全模式下加载下一个存档",""
"AUTOMATICALLY_DISABLED","当您退出桌面时，选项会自动禁用",""
"REMOVE_VEHICLE_AGENTS","删除所有车辆主题",""
"REMOVE_CITIZEN_AGENTS","删除所有市民主题",""
"TRY_TO_RECOVER","尝试从模拟错误中恢复",""
"RECOVER_NETS","尝试恢复丢失的道路（网络）",""
"NAME","名字",""
"TYPE","类型",""
"STATUS","状态",""
"WORKSHOP_ID","工坊id",""
"DATE","日期",""
"SIZE","大小",""
"USES_COUNT","'使用' 总数",""
"USED_BY_COUNT","'使用者' 总数",""
"TYPE_AND_STATUS","类型和状态",""
"TYPE_AND_SIZE","类型和大小",""
"TYPE_AND_USED_BY_COUNT","类型和'使用人'总数",""
"STATUS_AND_USED_BY_COUNT","状态和'使用人'总数",""
"USED_BY_COUNT_AND_SIZE","'使用者'总数和大小",""
"USED_IN_CITY","用于城市",""
"USED_IN_CITY_AND_SIZE","用于城市和大小",""
"WORKSHOP_ITEM","工坊资产",""
"USED_BY","使用者",""
"ORDER_BY","排序",""
"FIND_ASSETS","找",""
"TRIANGLES","三角形",""
"VERTICES","顶点",""
"LONG_NAME","<长资产名称>",""
"CUSTOM_ASSETS","自定义资产",""
"ENABLING_AND_DISABLING","启用和禁用资产",""
"EXTREMELY_LARGE_LOD_MESH","非常大的LOD网格",""
"PER_SECOND","资产/秒",""
"CHOOSE_LANGUAGE","选择语言",""
"LANGUAGE_GAME","使用游戏默认语言",""
"OPTIONS_REPORTING","报告",""
"OPTIONS_GENERAL","通用",""
"OPTIONS_IMAGE","载入背景图片",""
"DEFAULT_BACKGROUND","使用默认游戏加载背景",""
"WARN_DUPLICATES","显示重复的资产",""
"WARN_DUPLICATES_TIP","在加载屏幕显示重复的资产名称(总是显示重复的网络高度)。",""
"DUPLICATE_NAMES_EXPLAIN_1","在大多数情况下，重复的名称无影响；使用重复的名称可以节省内存和速度加载。",""
"DUPLICATE_NAMES_EXPLAIN_2","然而，有些重复(如高度道路/网络)可能造成问题。",""
"ELAPSED_TIME","耗时","Title for timer display on loading screen."
"MEM_USE","内存使用量","Title for memory usage stat display on loading screen."
"GAME_RAM_USE","游戏运行内存使用量","Line item for memory usage stat display on loading screen."
"GAME_PAGE_USE","游戏虚拟内存使用量","Line item for memory usage stat display on loading screen."
"GAME_EXTRA_USE","游戏已分配虚拟内存","Line item for memory usage stat display on loading screen."
"SYS_RAM_USE","系统运行内存使用量","Line item for memory usage stat display on loading screen."
"SYS_PAGE_USE","系统虚拟内存使用量","Line item for memory usage stat display on loading screen."
"SYS_EXTRA_USE","系统已分配虚拟内存","Line item for memory usage stat display on loading screen."
"SIMULATION_FAILED","模拟失败","Message displayed when simulation thread fails."
"NOTE_CLOSE","关闭","Notification button text - closes the notification."
"WRONG_VERSION","Loading Screen Mod Revisited 模组与本游戏版本不兼容。","Warning displayed on startup if an incompatible game version is detected"
"SHUT_DOWN","安全起见，该模组已经关闭，不会运行。","Warning displayed on startup if an incompatible game version is detected"
"IMAGE_SOURCE","背景图片","Group title in options panel."
"IMGUR_TOP","从 imgur.com 随机加载屏幕背景",""
"IMGUR_TOP_TIP","启用此选项可随机从imgur.com上的 /r/CitiesSkyline 顶部图像中选择加载屏幕背景",""
"IMGUR_CURATED","从 imgur.com 随机加载屏幕背景",""
"IMGUR_CURATED_TIP","启用此选项可随机从imgur.com上的 /r/CitiesSkyline 顶部图像中选择加载屏幕背景",""
"CLASSIC_IMAGE","经典载入背景图片",""
"CLASSIC_IMAGE_TIP","启用此选项可以使用游戏原版的经典载入背景图片（每个地图主题都有不同的背景图片）",""
"LOCAL_IMAGE","从本地目录读取随机图像：",""
"LOCAL_IMAGE_TIP","启用此选项可从指定目录中的 .jpg 或 .png 图像文件随机选择加载屏幕背景",""
"IMAGE_SCALE","背景图片缩放","Group title in options panel."
"IMAGE_FIT","在屏幕上适合整个图像 (宽银幕效果)","Background image scaling option in options panel."
"IMAGE_CROP","放大图像以填充整个屏幕 (缩放和裁剪)","Background image scaling option in options panel."
"IMAGE_STRETCH","拉伸图像以适应屏幕 (扭曲图像)","Background image scaling option in options panel."
"IMAGE_TEXT","加载屏幕文字选项","Group title in options panel."
"TEXT_SIZE","文字大小","Loading screen text option in options panel."
"OVERLAY_ALPHA","文本叠加透明度","Loading screen text option in options panel."
