"LANGUAGE","ไทย"
"SHARE_MESHES","ใช้โครงสร้างของวัตถุร่วมกัน"
"OPTIMIZE_THUMBNAILS","ปรับภาพตัวอย่างให้เหมาะสม"
"OPTIMIZE_TEXTURES","ปรับภาพภาพตัวอย่างของแอสเซท และภาพประกอบในเคล็ดลับเครื่องมือ ให้เหมาะสม"
"REPORTING","รายงาน"
"SAVE_REPORTS_IN_DIRECTORY","บันทึกรายงานไว้ในไดเรกทอรี:"
"OPEN_DIRECTORY","เปิดไดเรกทอรี"
"SAVE_REPORTS_OF_ASSETS","บันทึกรายงานแอสเซทที่ขาดหาย ล้มเหลว และถูกใช้งาน"
"CHECK_FOR_ERRORS","ตรวจสอบแอสเซทเพื่อหาข้อผิดพลาด"
"DO_NOT_REPORT","อำพรางการรายงาน"
"DO_NOT_REPORT_THESE","ไม่ต้องรายงาน 'แอสเซทกำหนดเอง' เหล่านี้ว่าขาดหายไปหรือซ้ำกัน:"
"DO_NOT_REPORT_THESE_TOOLTIP","เมื่อเลือกตัวเลือกนี้ 'แอสเซทกำหนดเอง' ที่อยู่ในรายการจะไม่ถูกรวมอยู่ในรายงานแอสเซทที่ขาดหายหรือซ้ำซ้อน"
"OPEN_FILE","เปิดไฟล์ข้อความ"
"CLICK_TO_OPEN","คลิกเพื่อเปิด"
"PREFAB_SKIPPING","ข้ามของสำเร็จรูป"
"PREFAB_MEANS","ของสำเร็จรูปหมายถึง แอสเซทที่มาพร้อมกับตัวเกม"
"SKIP_THESE","ข้ามของสำเร็จรูปที่มีชื่อในไฟล์ต่อไปนี้:"
"RESET_FILE_LOCATION","รีเซ็ตที่อยู่ของไฟล์"
"SAFE_MODE","โหลดบันทึกเกมครั้งต่อไปในโหมดปลอดภัย"
"AUTOMATICALLY_DISABLED","ตัวเลือกเหล่านี้จะปิดการทำงานโดยอัตโนมัติเมื่อคุณออกเกมไปที่เดสก์ท็อป"
"REMOVE_VEHICLE_AGENTS","ลบตัวทำยานพาหนะทั้งหมด"
"REMOVE_CITIZEN_AGENTS","ลบตัวทำพลเมืองทั้งหมด"
"TRY_TO_RECOVER","พยายามกู้คืนจากข้อผิดพลาดในการจำลอง"
"RECOVER_NETS","พยายามกู้คืนเครือข่ายทางที่ขาดหาย"
"NAME","ชื่อ"
"TYPE","ประเภท"
"STATUS","สถานะ"
"WORKSHOP_ID","ไอดีเวิร์คชอป"
"DATE","วันที่"
"SIZE","ขนาด"
"USES_COUNT","จำนวน ""ถูกใช้งาน"""
"USED_BY_COUNT","จำนวน ""ถูกใช้งานโดย"""
"TYPE_AND_STATUS","ประเภทและสถานะ"
"TYPE_AND_SIZE","ประเภทและขนาด"
"TYPE_AND_USED_BY_COUNT","ประเภท และ จำนวน ""ถูกใช้งานโดย"""
"STATUS_AND_USED_BY_COUNT","สถานะ และ จำนวน 'ถูกใช้งานโดย'"
"USED_BY_COUNT_AND_SIZE","จำนวน 'ถูกใช้งานโดย' และ ขนาด "
"USED_IN_CITY","ใช้ในเมืองนี้"
"USED_IN_CITY_AND_SIZE","ใช้ในเมืองนี้และขนาด"
"WORKSHOP_ITEM","ไอเทมเวิร์กชอป"
"USED_BY","ถูกใช้โดย"
"ORDER_BY","เรียงลำดับตาม"
"FIND_ASSETS","ค้นหาแอสเซท"
"TRIANGLES","เหลี่ยมมุม"
"VERTICES","จุดเชื่อมต่อ"
"LONG_NAME","<long name>"
"CUSTOM_ASSETS","แอสเซทกำหนดเอง"
"ENABLING_AND_DISABLING","การเปิดและปิดใช้งานแอสเซท"
"EXTREMELY_LARGE_LOD_MESH","LOD โครงสร้างของวัตถุมีขนาดมากจนเกินไป"
"PER_SECOND","ต่อวินาที"
"CHOOSE_LANGUAGE","เลือกภาษา"
"OPTIONS_REPORTING","รายงาน"
"OPTIONS_GENERAL","ทั่วไป"
"OPTIONS_IMAGE","กำลัง​โหลด​​ภาพ"
"DEFAULT_BACKGROUND","ใช้ภาพพื้นหลังตามค่าเริ่มต้นของเกมในหน้าโหลดเกม"
"WARN_DUPLICATES","แสดงแอสเซทที่ซ้ำกัน"
"WARN_DUPLICATES_TIP","แสดงชื่อของแอสเซทที่ซ้ำกันบนหน้าจอการโหลด (ทางยกระดับที่ซ้ำกันจะแสดงอยู่เสมอ)"
"DUPLICATE_NAMES_EXPLAIN_1","ส่วนใหญ่ในกรณีที่ชื่อซ้ำซ้อนกันจะยังทำงานได้ปกติ การใช้รายการที่ซ้ำกันช่วยประหยัดหน่วยความจำและเพิ่มความเร็วในการโหลดได้"
"DUPLICATE_NAMES_EXPLAIN_2","อย่างไรก็ตาม ของที่ซ้ำซ้อนกันบางอย่าง (เช่น ทางยกระดับ) อาจทำให้เกิดปัญหาได้"
"ELAPSED_TIME","ใช้เวลาไปแล้ว","Title for timer display on loading screen."
"MEM_USE","ใช้หน่วยความจำ","Title for memory usage stat display on loading screen."
"GAME_RAM_USE","แรมที่เกมใช้","Line item for memory usage stat display on loading screen."
"GAME_PAGE_USE","เพจไฟล์ที่เกมใช้","Line item for memory usage stat display on loading screen."
"GAME_EXTRA_USE","เพจที่เกมจัดสรรได้","Line item for memory usage stat display on loading screen."
"SYS_RAM_USE","แรมที่ระบบใช้","Line item for memory usage stat display on loading screen."
"SYS_PAGE_USE","เพจไฟล์ที่ระบบใช้","Line item for memory usage stat display on loading screen."
"SYS_EXTRA_USE","เพจที่ระบบจัดสรรได้","Line item for memory usage stat display on loading screen."
"SIMULATION_FAILED","การจำลองล้มเหลว","Message displayed when simulation thread fails."
"WRONG_VERSION","Loading Screen Mod Revisited ไม่สามารถใช้กับเกมเวอร์ชั่นนี้ได้","Warning displayed on startup if an incompatible game version is detected"
"SHUT_DOWN","ตามมาตรการรักษาความปลอดภัย ม็อดได้ถูกปิดตัวลงและจะไม่มีการทำงาน","Warning displayed on startup if an incompatible game version is detected"
"IMAGE_SOURCE","ภาพพื้นหลัง","Group title in options panel."
"IMGUR_TOP","ภาพพื้นหลังขณะโหลดเกมแบบสุ่มจากเว็บ imgur.com"
"IMGUR_TOP_TIP","เปิดใช้งานการสุ่มเลือกภาพพื้นหลังหน้าจอการโหลด โดยใช้ภาพจาก imgur.com จากรายการยอดนิยมของ /r/CitiesSkylines"
"IMGUR_CURATED","ภาพพื้นหลังหน้าจอขณะโหลดเกมที่คัดสรรแล้วจากเว็บ imgur.com"
"IMGUR_CURATED_TIP","เปิดใช้งานการสุ่มเลือกภาพพื้นหลังหน้าจอการโหลด โดยใช้ภาพจาก imgur.com จากรายการคัดสรรของ /r/CitiesSkylines"
"CLASSIC_IMAGE","ภาพการโหลดแบบคลาสสิก"
"CLASSIC_IMAGE_TIP","เปิดใช้งานตัวเลือกนี้เพื่อใช้ภาพดั้งเดิมของเกมขณะโหลด (ภาพมีความแตกต่างกันตามธีมของแผนที่)"
"LOCAL_IMAGE","ไดเร็กทอรี่ในเครื่องสำหรับสุ่มดึงรูปภาพ:"
"LOCAL_IMAGE_TIP","เปิดใช้งานตัวเลือกนี้เพื่อสุ่มเลือกพื้นหลังหน้าจอการโหลดเกม จากไฟล์รูปภาพ .jpg หรือ .png จากไดเร็กทอรีที่เลือกไว้"
"IMAGE_SCALE","ปรับขนาดภาพพื้นหลัง","Group title in options panel."
"IMAGE_FIT","ปรับภาพให้พอดีกับหน้าจอ (ขยายด้วยอัตราส่วนเดิม)","Background image scaling option in options panel."
"IMAGE_CROP","ขยายภาพให้เต็มหน้าจอ (ซูมแล้วตัดครอป)","Background image scaling option in options panel."
"IMAGE_STRETCH","ยืดภาพให้พอดีกับหน้าจอ (ภาพอาจผิดสัดส่วน)","Background image scaling option in options panel."
"IMAGE_TEXT","ตัวเลือกการแสดงข้อความบนจอโหลด","Group title in options panel."
"TEXT_SIZE","ขนาดข้อความ","Loading screen text option in options panel."
"OVERLAY_ALPHA","ความโปร่งใสของข้อความ","Loading screen text option in options panel."
