"LANGUAGE","한국어"
"USED_BY","아래 항목이 이 에셋을 사용합니다"
"ORDER_BY","정렬순"
"FIND_ASSETS","에셋 찾기"
"TRIANGLES","삼각형"
"VERTICES",""
"LONG_NAME",""
"CUSTOM_ASSETS","커스텀 에셋"
"ENABLING_AND_DISABLING",""
"EXTREMELY_LARGE_LOD_MESH",""
"PER_SECOND","초당"
"CHOOSE_LANGUAGE","언어 선택"
"LANGUAGE_GAME","게임 언어"
"OPTIONS_REPORTING","보고하기"
"OPTIONS_GENERAL","일반"
"OPTIONS_IMAGE","이미지 불러오기"
"DEFAULT_BACKGROUND","기본 게임 로딩 배경화면 사용"
"WARN_DUPLICATES","중복 에셋 표시"
"WARN_DUPLICATES_TIP",""
"DUPLICATE_NAMES_EXPLAIN_1","중복 에셋을 사용하면 메모리를 절약하고 불러오는 속도를 올릴 수 있으므로, 이름이 중복되어도 대부분 상관 없습니다."
"DUPLICATE_NAMES_EXPLAIN_2",""
"ELAPSED_TIME","경과 시간","Title for timer display on loading screen."
"MEM_USE","메모리 사용량","Title for memory usage stat display on loading screen."
"GAME_RAM_USE","게임 내 램 사용","Line item for memory usage stat display on loading screen."
"GAME_PAGE_USE","게임 내 페이지 파일 사용","Line item for memory usage stat display on loading screen."
"SYS_RAM_USE","시스템 내 램 사용","Line item for memory usage stat display on loading screen."
"SYS_PAGE_USE","시스템 내 페이지 파일 사용","Line item for memory usage stat display on loading screen."
"SIMULATION_FAILED","시뮬레이션 실패","Message displayed when simulation thread fails."
"NOTE_CLOSE","닫기","Notification button text - closes the notification."
"WRONG_VERSION","Loading Screen Mod Revisited가 게임 버전과 호환되지 않습니다.","Warning displayed on startup if an incompatible game version is detected"
"SHUT_DOWN","안전성을 위하여 이 모드는 종료되었고 작동하지 않을 것입니다.","Warning displayed on startup if an incompatible game version is detected"
"IMAGE_SOURCE","베경화면","Group title in options panel."
"IMGUR_TOP","imgur.com 내 무작위 로딩 배경화면"
"IMGUR_TOP_TIP","imgur.com의 /r/CitiesSkylines에 있는 상단의 무작위 이미지를 로딩 배경화면으로 사용하기"
"IMGUR_CURATED","imgur.com에서 엄선된 로딩 화면 배경 이미지"
"IMGUR_CURATED_TIP","imgur.com의 /r/CitiesSkylines에 있는 추천 목록의 무작위 이미지를 로딩 배경화면으로 사용하기"
"LOCAL_IMAGE","내부 저장소 경로 내 무작위 이미지:"
"LOCAL_IMAGE_TIP","지정 경로에서 무작위 .jpg/.png 이미지를 로딩 배경화면으로 사용하기"
"IMAGE_SCALE","배경화면 크기","Group title in options panel."
"IMAGE_FIT","이미지를 화면에 완전히 맞추기 (레터박스)","Background image scaling option in options panel."
"IMAGE_CROP","이미지를 확대하여 전체 화면에 채우기 (확대 및 잘라내기)","Background image scaling option in options panel."
"IMAGE_STRETCH","이미지를 늘려 화면에 맞추기 (이미지 왜곡)","Background image scaling option in options panel."
"IMAGE_TEXT","로딩 화면 텍스트 옵션","Group title in options panel."
"TEXT_SIZE","텍스트 크기","Loading screen text option in options panel."
"OVERLAY_ALPHA","텍스트 오버레이 투명도","Loading screen text option in options panel."
