"LANGUAGE","Français"
"SHUT_DOWN","Par mesure de sécurité, le mod s'est désactivé et ne fonctionneras pas.","Warning displayed on startup if an incompatible game version is detected"
"IMAGE_SOURCE","Fond d'écran","Group title in options panel."
"IMGUR_TOP","Fond d'écrans aléatoires issus d'imgur.com"
"IMGUR_TOP_TIP","Active cette option pour sélectionner aléatoirement le fond d'écran de chargement à partir des images du haut de /r/CitiesSkylines sur imgur.com"
"IMGUR_CURATED","Chargement de l'arrière-plan de l'écran depuis imgur.com"
"IMGUR_CURATED_TIP","Active cette option pour sélectionner aléatoirement le fond d'écran de chargement à partir des images du haut de /r/CitiesSkylines sur imgur.com"
"CLASSIC_IMAGE","Image de chargement classique"
"CLASSIC_IMAGE_TIP","Activez cette option pour utiliser les images de chargement par défaut du jeu (une image différente pour chaque thème de carte)"
"LOCAL_IMAGE","Image aléatoire à partir du répertoire local :"
"LOCAL_IMAGE_TIP","Activer cette option pour sélectionner aléatoirement le fond d'écran de chargement à partir de fichiers .jpg ou .png dans le dossier spécifié"
"IMAGE_SCALE","Mise à l'échelle de l'image de fond d'écran","Group title in options panel."
"IMAGE_FIT","Ajuste l'image entière à l'écran (boîte aux lettres)","Background image scaling option in options panel."
"IMAGE_CROP","Agrandir l'image pour remplir tout l'écran (zoom et recadrage)","Background image scaling option in options panel."
"IMAGE_STRETCH","Étirer l'image pour l'adapter à l'écran (déformation de l'image)","Background image scaling option in options panel."
"IMAGE_TEXT","Options du texte de l'écran de chargement","Group title in options panel."
"TEXT_SIZE","Taille du texte","Loading screen text option in options panel."
"OVERLAY_ALPHA","Opacité de la fenêtre de texte","Loading screen text option in options panel."
