"LANGUAGE","Português Brasileiro"
"OPTIONS_GENERAL","Geral"
"OPTIONS_IMAGE","Carregando imagem"
"DEFAULT_BACKGROUND","Utilizar tela de carregamento padrão do jogo"
"WARN_DUPLICATES","Mostrar assets duplicados"
"WARN_DUPLICATES_TIP","Exibir os nomes dos assets duplicados na tela de carregamento (elevações de rede duplicadas sempre serão mostradas)."
"DUPLICATE_NAMES_EXPLAIN_1","Na maioria dos casos, nomes duplicados são ok; usar duplicatas pode economizar memória e velocidade de carregamento."
"DUPLICATE_NAMES_EXPLAIN_2","No entanto, algumas duplicatas (por exemplo, elevações de rede) podem causar problemas."
"ELAPSED_TIME","Tempo decorrido","Title for timer display on loading screen."
"MEM_USE","Uso da memória","Title for memory usage stat display on loading screen."
"GAME_RAM_USE","Uso de RAM por parte do jogo","Line item for memory usage stat display on loading screen."
"GAME_PAGE_USE","Uso de Pagefile por parte do jogo","Line item for memory usage stat display on loading screen."
"SYS_RAM_USE","Uso de RAM por parte do sistema","Line item for memory usage stat display on loading screen."
"SYS_PAGE_USE","Uso de Pagefile por parte do sistema","Line item for memory usage stat display on loading screen."
"SIMULATION_FAILED","Falha na simulação","Message displayed when simulation thread fails."
"NOTE_CLOSE","Fechar","Notification button text - closes the notification."
"WRONG_VERSION","Loading Screen Mod Revisited não é compatível com esta versão do jogo.","Warning displayed on startup if an incompatible game version is detected"
"SHUT_DOWN","Como medida de segurança, o mod desligou e não irá funcionar.","Warning displayed on startup if an incompatible game version is detected"
"IMAGE_SOURCE","Imagem de fundo","Group title in options panel."
"IMGUR_TOP","Imagem de fundo da tela de carregamento aleatória do imgur.com"
"IMGUR_TOP_TIP","Habilite esta opção para selecionar aleatoriamente o fundo de tela de carregamento a partir das principais imagens de /r/CitiesSkylines em imgur.com"
"IMGUR_CURATED","Imagem de tela de carregamento selecionado do imgur.com"
"IMGUR_CURATED_TIP","Habilite esta opção para selecionar aleatoriamente o fundo de tela de carregamento a partir de uma lista de imagens do /r/CitiesSkylines em imgur.com"
"LOCAL_IMAGE","Imagem aleatória do diretório local:"
"LOCAL_IMAGE_TIP","Ative esta opção para selecionar aleatoriamente o fundo de tela de carregamento de arquivos .jpg ou .png de imagem no diretório especificado"
"IMAGE_SCALE","Escala da imagem de fundo","Group title in options panel."
"IMAGE_FIT","Ajustar imagem inteira na tela (caixa de letras)","Background image scaling option in options panel."
"IMAGE_CROP","Aumentar a imagem para preencher a tela inteira (ampliar e recortar)","Background image scaling option in options panel."
"IMAGE_STRETCH","Esticar a imagem para caber na tela (distorcer a imagem)","Background image scaling option in options panel."
"IMAGE_TEXT","Opções de texto da tela de carregamento","Group title in options panel."
"TEXT_SIZE","Tamanho do texto","Loading screen text option in options panel."
"OVERLAY_ALPHA","Transparência da sobreposição de texto","Loading screen text option in options panel."
